Iterations, Time, Avg Cost, Best Cost 
1, 4.94095, 6970.1, 5333
2, 6.22083, 6864.01, 5077
3, 7.53961, 6716.94, 5092
4, 8.6095, 6617.09, 5262
5, 10.7112, 6539.99, 4850
6, 11.6129, 6459.19, 4796
7, 13.4604, 6364.07, 5009
8, 14.6689, 6282.26, 4785
9, 16.1602, 6202.41, 4924
10, 17.6571, 6125.26, 4544
11, 19.2574, 6083.6, 4640
12, 20.6004, 6025.26, 4662
13, 22.0952, 5957.79, 4382
14, 24.8357, 5889.36, 4212
15, 27.2041, 5844.7, 4453
16, 28.0759, 5780.49, 4408
17, 28.9339, 5737.2, 4241
18, 30.428, 5684.52, 4356
19, 32.037, 5642.15, 4407
20, 34.5593, 5594.62, 4557
21, 36.7338, 5560.16, 4196
22, 37.4047, 5529.57, 3992
23, 39.7888, 5483.15, 4373
24, 41.9395, 5445.58, 4042
25, 43.8211, 5417.27, 3907
26, 45.5175, 5388.93, 4240
27, 46.9959, 5318.77, 4205
28, 47.9994, 5327.47, 3895
29, 49.8106, 5315.54, 4209
30, 51.7484, 5261.45, 3811
31, 53.9014, 5248.25, 4141
32, 55.0218, 5217.99, 3850
33, 57.5798, 5185.26, 3767
34, 59.2263, 5135.32, 3895
35, 61.3098, 5112.52, 4143
36, 65.1744, 5107.06, 3823
37, 68.3765, 5083.15, 4048
38, 67.7462, 5065.37, 4026
39, 70.0438, 5033.09, 3582
40, 71.4497, 5017.54, 3966
41, 73.2924, 4996.08, 3875
42, 74.5852, 4956, 3836
43, 75.8612, 4969.21, 4025
44, 77.8835, 4936.5, 3818
45, 79.1238, 4915.52, 3602
46, 82.0358, 4890.86, 3719
47, 82.8311, 4867.25, 3727
48, 84.2856, 4871.58, 3757
49, 86.3523, 4845.37, 3714
50, 86.9057, 4831.29, 3891
51, 88.1872, 4827.75, 3698
52, 91.0406, 4804.44, 3794
53, 91.8371, 4766.27, 3764
54, 98.4245, 4758.39, 3686
55, 98.7619, 4749.74, 3823
56, 98.2232, 4756.74, 3723
57, 99.3623, 4709.46, 3508
58, 101.54, 4719.1, 3633
59, 102.308, 4696.62, 3687
60, 105.603, 4694, 3567
61, 107.673, 4655.29, 3766
62, 109.881, 4661.37, 3667
63, 111.346, 4648.91, 3729
64, 112.884, 4618.12, 3508
65, 115.401, 4618.16, 3620
66, 120.894, 4587.67, 3474
67, 120.073, 4615.9, 3467
68, 119.529, 4592.89, 3538
69, 120.564, 4576.47, 3636
70, 129.893, 4580.48, 3538
71, 127.472, 4540.54, 3511
72, 128.108, 4518.38, 3377
73, 129.373, 4554.07, 3308
74, 130.909, 4535.02, 3466
75, 131.345, 4516.68, 3372
76, 133.664, 4516.93, 3618
77, 139.635, 4488.99, 3417
78, 140.073, 4474.73, 3482
79, 141.582, 4481.72, 3657
80, 142.87, 4456.67, 3489
81, 146.401, 4450.27, 3564
82, 148.15, 4442.15, 3391
83, 149.615, 4451.96, 3525
84, 151.065, 4429.62, 3615
85, 153.42, 4417.85, 3490
86, 155.024, 4405, 3535
87, 157.725, 4416.36, 3496
88, 163.283, 4382.01, 3446
89, 163.543, 4383.5, 3366
90, 163.652, 4382.29, 3459
91, 164.485, 4366.42, 3359
92, 167.417, 4374.62, 3367
93, 170.946, 4354.99, 3432
94, 169.991, 4331.08, 3544
95, 171.732, 4345.72, 3304
96, 173.852, 4319.46, 3349
97, 176.852, 4320.48, 3384
98, 178.841, 4319.31, 3383
99, 181.255, 4301.41, 3242
100, 182.811, 4280.11, 3355
101, 184.65, 4313.74, 3451
102, 187.248, 4303.28, 3462
103, 190.52, 4280.26, 3343
104, 187.43, 4267.76, 3291
105, 192.7, 4268.65, 3277
106, 193.796, 4266.82, 3246
107, 195.931, 4245.72, 3378
108, 198.049, 4243.99, 3355
109, 200.11, 4258.03, 3332
110, 202.008, 4248.65, 3347
111, 203.705, 4220.8, 3347
112, 211.77, 4228.06, 3170
113, 210.408, 4194.31, 3356
114, 213.317, 4211.81, 3387
115, 213.472, 4210.89, 3302
116, 212.881, 4200.81, 3224
117, 213.372, 4202.56, 3348
118, 217.5, 4177.09, 3258
119, 218.588, 4181.85, 3234
120, 221.147, 4168.5, 3347
121, 228.265, 4168.23, 3385
122, 230.351, 4156.36, 3073
123, 227.806, 4149.37, 3088
124, 225.079, 4157.58, 3297
125, 228.233, 4138.96, 3180
126, 235.257, 4134.25, 3340
127, 233.416, 4158.09, 3325
128, 238.114, 4117.29, 3132
129, 237.948, 4134.45, 3119
130, 240.693, 4121.02, 3179
131, 242.232, 4124.39, 3149
132, 243.996, 4121.82, 3218
133, 246.268, 4095.67, 3232
134, 249.512, 4100.86, 3269
135, 250.816, 4083.74, 3191
136, 255.423, 4107.73, 3291
137, 257.979, 4095.63, 3216
138, 257.693, 4094.49, 3263
139, 257.615, 4076.97, 2987
140, 259.265, 4073.45, 3169
141, 263.005, 4068.98, 3103
142, 262.323, 4070.25, 3135
143, 262.975, 4069.51, 3191
144, 270.532, 4082.25, 3214
145, 271.194, 4047.74, 2997
146, 274.35, 4055.54, 3049
147, 275.069, 4041.57, 3160
148, 279.927, 4037.11, 3230
149, 281.919, 4048.35, 3239
150, 280.58, 4032.84, 2973
151, 291.326, 4028.06, 3085
152, 291.44, 4016.86, 3248
153, 291.494, 4020.16, 3138
154, 295.24, 4028.09, 3256
155, 291.491, 4025.12, 3143
156, 292.221, 4008.22, 3134
157, 293.715, 4010.03, 3032
158, 296.356, 3999.79, 3105
159, 298.92, 4004.59, 3001
160, 300.207, 3988.96, 3182
161, 300.723, 3993.61, 3151
162, 303.512, 3981.34, 3045
163, 308.236, 3975.42, 3066
164, 308.265, 3983.39, 3158
165, 309.417, 3970.55, 3147
166, 316.169, 3991.43, 3079
167, 313.679, 3945.43, 3077
168, 316.111, 3959.9, 3084
169, 320.064, 3982.73, 3198
170, 319.278, 3951.98, 3111
171, 323.639, 3944.51, 3019
172, 327.226, 3951.37, 3078
173, 331.211, 3944.96, 3046
174, 327.502, 3949.82, 3127
175, 335.215, 3942.88, 3164
176, 333.72, 3942.69, 3140
177, 334.09, 3920.64, 2961
178, 335.468, 3922.68, 3100
179, 337.504, 3919.56, 3110
180, 338.785, 3926.01, 2814
181, 343.841, 3918.13, 3104
182, 350.788, 3899.17, 3070
183, 350.979, 3915.09, 3125
184, 348.615, 3913.01, 2898
185, 349.677, 3910.38, 3034
186, 358.897, 3903.77, 3062
187, 352.721, 3889.17, 3047
188, 358.629, 3886.81, 3074
189, 362.642, 3885.41, 3054
190, 358.567, 3876.65, 3046
191, 364.609, 3885.81, 3064
192, 368.4, 3886.28, 2938
193, 365.607, 3875.65, 3018
194, 368.473, 3884.53, 3047
195, 370.421, 3866.28, 3031
196, 376.075, 3857.59, 3021
197, 379.009, 3881.82, 2876
198, 377.047, 3865.79, 2980
199, 375.604, 3880.91, 3095
200, 380.134, 3858.46, 3008
201, 380.82, 3843.73, 3049
202, 383.892, 3857.68, 2948
203, 392.625, 3836.55, 2998
204, 384.343, 3840.04, 3012
205, 391.157, 3840.28, 3029
206, 391.493, 3840.74, 3094
207, 402.558, 3841.03, 2904
208, 403.139, 3821.28, 3058
209, 400.947, 3849.4, 3066
210, 404.735, 3841.32, 3074
211, 405.952, 3834.46, 2977
212, 413.079, 3816.56, 3078
213, 414.392, 3824.8, 2902
214, 409.412, 3827.82, 2968
215, 409.855, 3806.66, 3048
216, 411.587, 3804.01, 3085
217, 414.549, 3820.33, 3093
218, 413.975, 3798.5, 3006
219, 418.373, 3812.22, 3035
220, 417.993, 3807.07, 2892
221, 419.799, 3800.45, 3074
222, 425.206, 3798.86, 3060
223, 435.477, 3801.34, 2917
224, 431.24, 3791.87, 2906
225, 433.675, 3792.03, 2852
226, 437.414, 3775.22, 2910
227, 441.973, 3811.47, 3095
228, 439.548, 3803.92, 3001
229, 442.37, 3783.26, 2953
230, 445.437, 3776.03, 2937
231, 442.994, 3784.23, 3003
232, 444.13, 3772.09, 2985
233, 449.36, 3771.47, 2853
234, 448.131, 3780.24, 2975
235, 447.785, 3758.43, 2950
236, 448.088, 3771.95, 2928
237, 452.485, 3770.57, 2904
238, 461.877, 3772.76, 2910
239, 464.411, 3758.01, 2804
240, 480.03, 3755.34, 2934
241, 466.204, 3764.06, 2978
242, 463.8, 3739.75, 2969
243, 471.648, 3750.43, 2893
244, 472.933, 3749.19, 2938
245, 489.229, 3745.93, 2956
246, 486.796, 3746.95, 2952
247, 482.19, 3757.42, 3033
248, 492.536, 3746.05, 3011
249, 485.719, 3723.43, 3011
250, 484.342, 3735.56, 2944
251, 490.869, 3734.62, 2948
252, 506.258, 3743.9, 2923
253, 501.902, 3736.92, 2963
254, 517.277, 3732.84, 2832
255, 518.601, 3737.44, 2965
256, 512.198, 3715.98, 2973
257, 507.547, 3719.62, 3011
258, 510.105, 3720.33, 2860
259, 509.492, 3716.38, 2925
260, 508.167, 3703.53, 2853
261, 508.056, 3716.5, 2961
262, 502.782, 3711.28, 2880
263, 514.613, 3723.93, 3010
264, 517.174, 3707.57, 3009
265, 509.145, 3717.68, 2906
266, 512.791, 3709.83, 3005
267, 515.095, 3712.64, 3044
268, 515.325, 3697.61, 2883
269, 517.147, 3703.02, 2981
270, 518.131, 3687.96, 2884
271, 536.76, 3710.66, 2991
272, 529.73, 3709.76, 2905
273, 533.398, 3688.86, 2943
274, 531.083, 3705.95, 2875
275, 529.966, 3699.44, 2905
276, 528.687, 3683.01, 2873
277, 538.447, 3688.86, 2852
278, 541.545, 3685.3, 2897
279, 539.114, 3678.83, 2822
280, 540.7, 3686.91, 2967
281, 541.591, 3684.73, 2924
282, 545.892, 3685.16, 2931
283, 547.069, 3687.78, 2920
284, 547.002, 3671.57, 2951
285, 554.097, 3663.49, 2922
286, 552.246, 3656.78, 2824
287, 554.105, 3663.41, 2909
288, 554.864, 3668.22, 2972
289, 557.106, 3664.55, 2884
290, 558.772, 3673.36, 2850
291, 565.938, 3655.87, 2983
292, 558.316, 3656.7, 2923
293, 565.848, 3647.9, 2913
294, 570.043, 3657.27, 2945
295, 566.716, 3651.59, 2925
296, 579.743, 3648.79, 2883
297, 579.205, 3652.44, 2952
298, 574.555, 3640.67, 2955
299, 583.354, 3656.47, 2904
300, 577.592, 3650.4, 2901
